(regstats_gao) PS H:\Projects\Reg-Stats\data\major_rules> python .\profile_use_collected_data.py
Retrieved 200 rules.
Retrieved 400 rules.
Retrieved 600 rules.
Retrieved 800 rules.
Retrieved 1000 rules.
Retrieved 1200 rules.
Retrieved 1400 rules.
Retrieved 1600 rules.
Retrieved 1800 rules.
Retrieved 2000 rules.
Filtered out 8 duplicates.
Checking for missing documents.
Trying alternate search #1: 'title' = a
Filtered out 1 duplicates.
Running total unique: 2114
Retrieved missing documents.
Retrieved 2114 rules.
Major Federal Rules: 2114
         47986023 function calls (47389409 primitive calls) in 156.274 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:516(__subclasshook__)
     2835    0.004    0.000    0.013    0.000 <frozen _collections_abc>:771(get)
     1065    0.001    0.000    0.004    0.000 <frozen _collections_abc>:778(__contains__)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
    75138    0.060    0.000    0.084    0.000 <frozen _collections_abc>:786(keys)
     1704    0.002    0.000    0.002    0.000 <frozen _collections_abc>:790(items)
    76842    0.025    0.000    0.025    0.000 <frozen _collections_abc>:812(__init__)
      213    0.000    0.000    0.001    0.000 <frozen _collections_abc>:815(__len__)
    75138    0.044    0.000    0.044    0.000 <frozen _collections_abc>:835(__iter__)
    54528    0.036    0.000    0.145    0.000 <frozen _collections_abc>:859(__iter__)
     1917    0.012    0.000    0.034    0.000 <frozen _collections_abc>:941(update)
  1771023    0.556    0.000    1.058    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
      852    0.002    0.000    0.045    0.000 <frozen genericpath>:16(exists)
      213    0.000    0.000    0.008    0.000 <frozen genericpath>:39(isdir)
      639    0.003    0.000    0.007    0.000 <frozen ntpath>:319(expanduser)
      426    0.000    0.000    0.000    0.000 <frozen ntpath>:35(_get_bothseps)
    51972    0.039    0.000    0.098    0.000 <frozen os>:674(__getitem__)
    50268    0.015    0.000    0.015    0.000 <frozen os>:697(__iter__)
    51972    0.017    0.000    0.022    0.000 <frozen os>:742(check_str)
    51972    0.029    0.000    0.059    0.000 <frozen os>:748(encodekey)
      213    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.001    0.001  156.276  156.276 <string>:1(<module>)
      213    0.005    0.000   19.914    0.093 __init__.py:122(__init__)
      213    0.000    0.000    0.000    0.000 __init__.py:139(__init__)
      426    0.001    0.000    0.001    0.000 __init__.py:1467(debug)
      426    0.000    0.000    0.000    0.000 __init__.py:1734(isEnabledFor)
      213    0.000    0.000    0.000    0.000 __init__.py:189(initialize_soup)
      426    0.000    0.000    0.000    0.000 __init__.py:197(reset)
   122207    0.051    0.000    0.051    0.000 __init__.py:205(can_be_empty_element)
      213    0.000    0.000    0.000    0.000 __init__.py:211(deprecated_argument)
   205705    0.087    0.000    0.294    0.000 __init__.py:225(compile)
      426    0.000    0.000    0.001    0.000 __init__.py:253(escape)
   205705    0.142    0.000    0.207    0.000 __init__.py:272(_compile)
    96889    0.403    0.000    0.653    0.000 __init__.py:295(_replace_cdata_list_attribute_values)
   122207    0.034    0.000    0.034    0.000 __init__.py:453(set_up_substitutions)
      213    0.001    0.000   19.888    0.093 __init__.py:471(_feed)
      213    0.002    0.000    0.005    0.000 __init__.py:484(reset)
      213    0.000    0.000    0.001    0.000 __init__.py:516(warn_if_markup_looks_like_xml)
   231280    0.275    0.000    0.308    0.000 __init__.py:523(string_container)
   121994    0.244    0.000    0.263    0.000 __init__.py:558(popTag)
   122207    0.309    0.000    0.337    0.000 __init__.py:572(pushTag)
  1212051    2.613    0.000    4.845    0.000 __init__.py:586(endData)
      214    0.001    0.000    0.001    0.000 __init__.py:587(__init__)
     1497    0.000    0.000    0.000    0.000 __init__.py:601(__missing__)
        1    0.000    0.000    0.000    0.000 __init__.py:606(total)
      213    0.001    0.000    0.002    0.000 __init__.py:61(lookup)
   231493    0.463    0.000    1.018    0.000 __init__.py:620(object_was_parsed)
   113531    0.198    0.000    0.215    0.000 __init__.py:648(_linkage_fixer)
      214    0.000    0.000    0.000    0.000 __init__.py:660(update)
   403875    0.593    0.000    0.927    0.000 __init__.py:688(_popToTag)
   403875    0.874    0.000    8.652    0.000 __init__.py:722(handle_starttag)
   403875    0.390    0.000    1.403    0.000 __init__.py:763(handle_endtag)
   785597    0.392    0.000    0.498    0.000 __init__.py:773(handle_data)
      213    0.001    0.000    0.014    0.000 _collections.py:141(__init__)
     7401    0.007    0.000    0.009    0.000 _collections.py:156(__getitem__)
     6483    0.002    0.000    0.002    0.000 _collections.py:187(__iter__)
     6270    0.005    0.000    0.008    0.000 _collections.py:215(add)
      213    0.004    0.000    0.013    0.000 _collections.py:231(extend)
      426    0.001    0.000    0.002    0.000 _collections.py:47(__init__)
      213    0.001    0.000    0.001    0.000 _collections.py:54(__getitem__)
      213    0.001    0.000    0.001    0.000 _collections.py:61(__setitem__)
      426    0.002    0.000    0.003    0.000 _collections.py:92(clear)
        2    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
        2    0.000    0.000    0.000    0.000 _compiler.py:241(_optimize_charset)
        3    0.000    0.000    0.000    0.000 _compiler.py:37(_compile)
        2    0.000    0.000    0.000    0.000 _compiler.py:405(_generate_overlap_table)
        4    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
        3    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
        3    0.000    0.000    0.000    0.000 _compiler.py:509(_compile_info)
        6    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
        3    0.000    0.000    0.000    0.000 _compiler.py:571(_code)
        3    0.000    0.000    0.001    0.000 _compiler.py:738(compile)
     1065    0.001    0.000    0.001    0.000 _internal_utils.py:25(to_native_string)
      213    0.000    0.000    0.000    0.000 _internal_utils.py:38(unicode_is_ascii)
      213    0.002    0.000    0.003    0.000 _lxml.py:113(parser_for)
      213    0.001    0.000    0.002    0.000 _lxml.py:129(__init__)
  1295518    0.405    0.000    0.405    0.000 _lxml.py:141(_getNsTag)
      426    0.002    0.000    0.010    0.000 _lxml.py:149(prepare_markup)
      213    0.000    0.000    0.000    0.000 _lxml.py:240(close)
   403875    2.035    0.000   11.526    0.000 _lxml.py:243(start)
   403875    0.064    0.000    0.064    0.000 _lxml.py:306(_prefix_for_namespace)
   403875    0.882    0.000    4.577    0.000 _lxml.py:315(end)
   785597    0.495    0.000    0.993    0.000 _lxml.py:343(data)
      213    0.001    0.000    0.004    0.000 _lxml.py:346(doctype)
      213    0.000    0.000    0.000    0.000 _lxml.py:371(default_parser)
      213    2.761    0.013   19.886    0.093 _lxml.py:374(feed)
      213    0.001    0.000    0.001    0.000 _lxml.py:68(initialize_soup)
      213    0.001    0.000    0.001    0.000 _lxml.py:77(_register_namespaces)
        3    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
        3    0.000    0.000    0.000    0.000 _parser.py:160(__len__)
       40    0.000    0.000    0.000    0.000 _parser.py:164(__getitem__)
       40    0.000    0.000    0.000    0.000 _parser.py:172(append)
        3    0.000    0.000    0.000    0.000 _parser.py:174(getwidth)
        3    0.000    0.000    0.000    0.000 _parser.py:224(__init__)
       46    0.000    0.000    0.000    0.000 _parser.py:233(__next)
        6    0.000    0.000    0.000    0.000 _parser.py:249(match)
       43    0.000    0.000    0.000    0.000 _parser.py:254(get)
        4    0.000    0.000    0.000    0.000 _parser.py:286(tell)
